source_id,target_id,source_content,target_content,label
10.txt,108.txt,"Delete visit 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 Visit previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the visit 
                 is registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 which was submitted to visit 
                 eliminated is updated 
The operator activates the execution of 
                 service elimination of a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit to
                                delete 
3 Confirm the selection 
4 View the mask 
     for viewing 
     of visit 
5 Confirm the delete 
6 Delete the visit and 
     examinations related to it 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain data on the visit 
          selected so as to allow the operator
          to verify them in detail before proceeding 
          to delete","Login test case by Patient Data: 
    C58 Card Hospital incorrect 20/06/2003 
            (fewer digits) 
            and PIN recorded in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
Set up 65,323 The PIN is recorded in the `S I O 
Description test 
Hospital Input Card: 0000 
            PIN: 65,323 
Oracle Invalid Input: Hospital Card 
Classes cover valid: CE7 
            Classes invalid: ce3",0
28.txt,52.txt,"Report examinations 
It allows the operator to have a 
                 report on tests carried out in 
                 reference to visits made in 
                 outpatient 
                 The Operator's interest to have a 
                 report of tests carried out 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 reporting service examinations 
1 View the mask 
     for viewing 
     the reporting of 
     exams 
2 Select the 
                                storm 
3 Confirm your selection 
4 Access to the database and 
     found in the 
     training required 
5 View 
     information obtained 
Operator decides to print 
information 
   5 1 Start printing information 
          displayed 
   5 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   3 1 ends the use case with failure 
   2 1 The system displays a list of exams 
          indicating the date prescribed prescription 
          completion date patient medical 
          prescriber diagnosis and laboratory where 
          The examination was carried out is","Login Operator test case by Date: 
    C02 login incorrect (number 20/06/2003 
            fewer characters) and 
            passwords stored on the 
            I S O 
                                            Version: 
                                             0 02 000 
Use Case He performs the functions 
UcValOpe necessary to authenticate an 
            Operator 
High Priority 
Set up Virago The password is `recorded in the SIO 
Description test 
Input Login: roc 
            Password: Virago 
Oracle Invalid Input: login 
Classes cover valid: CE7 
            Classes invalid: ce3",0
13.txt,67.txt,"Delete examination 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 review previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the examination showed 
                 registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 who had undergone to examination eliminated 
                 is updated 
The operator activates the execution of 
                 service elimination of an examination 
1 View a list of 
     examinations conducted in 
     chronological order 
2 Select the examination to
                                change 
3 Confirm your selection 
4 View the mask 
     for viewing 
     of 
5 Confirm delte
6 Delete the examination 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain information relating to 
          selected so as to allow the 
          to monitor them in detail before proceeding 
          to delete","Entering test case data Date: 
    C17 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none except the name 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: 
            Surname: Rocco 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Name 
Classes cover valid: ce3 CE5 CE8 CE10 CE12 
            CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE2",0
29.txt,73.txt,"The average time of waiting 
It allows the operator to get an estimate 
                 the average time required to serve a 
                 Booking 
                 The Operator's interest to have a 
                 estimating the average time to serve a 
                 reservation request 
The operator activates the execution of 
                 service for calculating the estimated time 
                 average 
1 View a mask 
     to see the 
     result of the calculation 
     estimation of time 
     medium to serve a 
     request 
     Reservations 
2 Start function 
3 View results 
     calculating 
Operator decides to print 
information 
   3 1 Start printing information 
          displayed 
   3 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   2 1 ends the use case with failure 
   1 1 The time of service delivered in days is `equal 
          the time between the date of request 
          reservation and when the appointment 
          is assigned","input test case data Date: 
    C23 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none other than 
            address 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Address 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: EC15",0
12.txt,103.txt,"Changing examination 
It allows the operator to change a 
                 examination  previously recorded 
                 The Operator has an interest in change 
                 examination  previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) examination is 
                 registered in the S I O and 
                 The Operator has received the results of 
                 to be change
The Clinic of Folder 
                 Patient who has undergone ` 
                 is not changed 
                 Success: Information on examination 
                 to be updated within 
                 of the patient's Clinic Folder
The operator activates the execution of 
                 service to modify an examination 
1 View a list of 
     tests carried out in 
     chronological order 
2 Select the examination by 
                                change 
3 Confirm your selection 
4 View the mask 
     for the modification of a 
     examination 
5 Change of data 
6 Confirm Changes 
7 Verify the data inserted
     by operator
Remember the 8 
     updates 
Communicate to the operator 9 
     that the operation was ` 
     concluded successfully 
Invalid data set 
   7 1 Show an appropriate message 
   7 2 take back running from 4 
          underpinned the fields of the form with data 
          inserted by operator 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   6 1 
   4 1 The data required for registration of a 
          consideration are: the type of examination 
          information relating to the laboratory where they 
          made the values of the results and 
          diagnostic evaluation made by the doctor","Edit test case of a Day Hospital Date: 
    C53 preceded by a First 20/06/2003 
            visit and followed by a 
            Visit control in a 
            position between two 
            monitoring visits 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for modification of a 
UcModVis service by Outpatient a 
            patient 
High Priority 
Set up the previous reservation is `: 
                26/09/2003 hours 11 00 First visit 
            The reservation is `Next: 
             02/10/2003 hours 09 00 Visit Control 
            New reservation was 
             06/10/2003 hours 09 00 Visit Control 
            New reservation later: 
             13/10/2003 hours 09 30 Visit Control 
Description test 
Input Visit selected: 
                29/09/2003 hours 08 00 Day Hospital 
            Review: 
                        08/10/2003 hours 08 00 
The Oracle system does not allow editing of 
            Reservations 
Classes cover valid: CE2 CE9 CE14 CE19 CE22 
            Classes are not valid: None",0
15.txt,91.txt,"Changing reservation 
It allows the operator to meet 
                 request to change a reservation 
                 a service by Outpatient 
                 To change a patient means the 
                 shift the date to a date 
                 Next 
                 The Operator has an interest in changing the 
                 renting an outpatient service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the amendment is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 successfully slipped a date 
                 Next 
The operator activates the execution of 
                 Service to changing a reservation 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be change 
3 Confirm  selection 
4 View the mask 
     for changing the 
     Reservations 
5 Includes (Select dates 
     available) 
6 confirm the change 
7 Verification that the sequence 
     Reservations is 
     valid 
     (See BrValSeq) 
Remember the 8 
     updates 
Notify the operator 10 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   7 1 System: Show an appropriate message 
   7 2 System: Rejuvenating running from 4 step
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   6 1 
   7 1 The sequence of reservations must be ricontrollata 
          because the patient may take the 
          Editing a different reservation 
          since last","Test case reservation a visit Date: 
    C41 control preceded by 20/06/2003 
            another visit 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
             06/10/2003 hours 12 00 Visit control 
Description test 
Input type selected visit: Visit 
            check 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: ce3 CE8 
            Classes are not valid: None",0
24.txt,63.txt,"Access Box Tower 
Allows the patient to access a 
                locations of internally displaced 
                of the outpatient 
                He's Interest to log on to 
                see your information 
The patient must be in possession of 
                Hospital Card 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                system and is authorized to have access to 
                His section 
Patient access to one of the locations 
                displaced of the outpatient
Includes 1 (valid patient) 
2 find 
     Information 
     patients 
3 Transfer in the memory 
     Patient data 
4 View the mask 
     root of a Box 
     Tower","Validation test case Patient Data: 
    C13 tax code by not 20/06/2003 
            correct (fewer 
            figures) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValPaz necessary to authenticate an 
            Patient 
High Priority 
Set up not identified 
Description test 
Input Tax: ZCCRCC80D 
Oracle Input Invalid 
Classes cover valid: None 
            Classes invalid: CE8",0
16.txt,81.txt,"Cancel Reservation 
It allows the operator to meet 
                 request for annulment of a 
                 renting an outpatient service 
                 by a patient 
                 The Operator's interest to cancel 
                 reservation an outpatient ambulatorial service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the cancellation is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 definitively annulled 
The operator activates the execution of 
                 service cancellation of a 
                 Reservations 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be changing
3 Confirm cancellation 
4 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
5 Cancel Reservation 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   4 1 Show an appropriate message 
   4 2 Reinserts running from 1 step
Operator cancels the operation 
Review 
   3 1 ends the use case with failure 
   4 1 The sequence of reservations must be ricontrollata 
          because the patient may take 
          the cancellation of a reservation other than the 
          last","Test case reservation a First Date: 
    C31 from a visit 20/06/2003 
            new patient 
            of the outpatient
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up There are no reservations 
Description test 
Input type selected visit: First visit 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: CE1 CE5 
            Classes are not valid: None",0
28.txt,96.txt,"Report examinations 
It allows the operator to have a 
                 report on tests carried out in 
                 reference to visits made in 
                 outpatient 
                 The Operator's interest to have a 
                 report of tests carried out 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 reporting service examinations 
1 View the mask 
     for viewing 
     the reporting of 
     exams 
2 Select the 
                                storm 
3 Confirm your selection 
4 Access to the database and 
     found in the 
     training required 
5 View 
     information obtained 
Operator decides to print 
information 
   5 1 Start printing information 
          displayed 
   5 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   3 1 ends the use case with failure 
   2 1 The system displays a list of exams 
          indicating the date prescribed prescription 
          completion date patient medical 
          prescriber diagnosis and laboratory where 
          The examination was carried out is","Testing houses delete a Visit Date: 
    C46 control following a 20/06/2003 
            Day Hospital and rap 
            presents the latest 
            reservation 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a reservation service 
            made by an ambulatory patient 
High Priority 
Set up the previous reservation is `: 
                29/09/2003 hours 08 00 Day Hospital 
            There are no reservations after 
            selected 
Description test 
Input Visit selected: 
             30/09/2003 hours 09 00 Visit control 
The oracle system deletes the reservation 
            selected 
Classes cover valid: ce3 CE8 CE10 
            Classes are not valid: None",0
29.txt,89.txt,"The average time of waiting 
It allows the operator to get an estimate 
                 the average time required to serve a 
                 Booking 
                 The Operator's interest to have a 
                 estimating the average time to serve a 
                 reservation request 
The operator activates the execution of 
                 service for calculating the estimated time 
                 average 
1 View a mask 
     to see the 
     result of the calculation 
     estimation of time 
     medium to serve a 
     request 
     Reservations 
2 Start function 
3 View results 
     calculating 
Operator decides to print 
information 
   3 1 Start printing information 
          displayed 
   3 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   2 1 ends the use case with failure 
   1 1 The time of service delivered in days is `equal 
          the time between the date of request 
          reservation and when the appointment 
          is assigned","Test case reservation a visit Date: 
    C39 control by 20/06/2003 
            a new patient 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up There are no previous reservations 
Description test 
Input type selected visit: Visit 
            check 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: ce3 CE5 
            Classes are not valid: None",0
16.txt,110.txt,"Cancel Reservation 
It allows the operator to meet 
                 request for annulment of a 
                 renting an outpatient service 
                 by a patient 
                 The Operator's interest to cancel 
                 reservation an outpatient ambulatorial service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the cancellation is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 definitively annulled 
The operator activates the execution of 
                 service cancellation of a 
                 Reservations 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be changing
3 Confirm cancellation 
4 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
5 Cancel Reservation 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   4 1 Show an appropriate message 
   4 2 Reinserts running from 1 step
Operator cancels the operation 
Review 
   3 1 ends the use case with failure 
   4 1 The sequence of reservations must be ricontrollata 
          because the patient may take 
          the cancellation of a reservation other than the 
          last","Login test case by Patient Data: 
    C60 Card Hospital recorded 20/06/2003 
            in S I O and PIN 
            correct (fewer 
            figures) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
The Hospital set up 00,001 Card is `recorded in 
            I S O 
Description test 
Hospital Input Card: 00,001 
            PIN: 6532 
Oracle Invalid Input: PIN 
Classes cover valid: CE2 
            Classes invalid: CE8",0
26.txt,70.txt,"Report reservations 
It allows the operator to have a 
                 report on reservation
                 The Operator's interest to have a 
                 report of reservation done 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 service report reservation 
1 View the mask 
     for viewing of the report of reservation
2 Select the 
             time gap 
3 Select the type of 
                                Information summary 
4 Confirm selection 
5 Access to the database and 
     found in the 
     training required 
6 View 
     information obtained 
Operator decides to print 
information 
   6 1 Start printing information 
          displayed 
   6 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   4 1 ends the use case with failure 
   3 1 An operator can ""access the following 
          summary information: 
          for a particular patient you want 
             know the sequence of bookings 
             in a given period or throughout the period 
             where it was in contact with the clinic 
             specifying the dates of appointments and 
             the types of visit; 
          for a specific date you want 
          a list of all reservations 
          made","input test case data Date: 
    C20 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            zero and the field 
            the date of birth is not ` 
            valid 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 55/66/7777 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Birth Date 
Classes cover valid: CE1 ce3 CE5 CE10 CE12 
            CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE9",0
10.txt,70.txt,"Delete visit 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 Visit previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the visit 
                 is registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 which was submitted to visit 
                 eliminated is updated 
The operator activates the execution of 
                 service elimination of a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit to
                                delete 
3 Confirm the selection 
4 View the mask 
     for viewing 
     of visit 
5 Confirm the delete 
6 Delete the visit and 
     examinations related to it 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain data on the visit 
          selected so as to allow the operator
          to verify them in detail before proceeding 
          to delete","input test case data Date: 
    C20 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            zero and the field 
            the date of birth is not ` 
            valid 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 55/66/7777 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Birth Date 
Classes cover valid: CE1 ce3 CE5 CE10 CE12 
            CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE9",0
10.txt,78.txt,"Delete visit 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 Visit previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the visit 
                 is registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 which was submitted to visit 
                 eliminated is updated 
The operator activates the execution of 
                 service elimination of a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit to
                                delete 
3 Confirm the selection 
4 View the mask 
     for viewing 
     of visit 
5 Confirm the delete 
6 Delete the visit and 
     examinations related to it 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain data on the visit 
          selected so as to allow the operator
          to verify them in detail before proceeding 
          to delete","input test case data Date: 
    C28 details of a patient I 20/06/2003 
            data are not invalid 
            and the tax code is `not 
            correct (fewer 
            Character) 
                                          Version: 
                                          0 02 000 
                                          
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up not identified 
Description test 
Input Tax: ZCCRCC 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Tax 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE20 CE28 
            Classes invalid: CE25",0
30.txt,109.txt,"Plans reservations 
It allows the operator to view and / or 
                 print in tabular form plans 
                 Bookings made for each type 
                 Visit 
                 The Operator's interest to see 
                 and / or print the plans of reservations 
                 made 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 service to view and / or print 
                 Plans reservations 
1 View a mask 
     To view and 
     print plans 
     Reservations 
2 Select the type of 
                                visit 
3 Enable 
4 Access to the database and 
     found in the 
     training required 
5 View 
     information obtained 
Operator decides to print 
information 
   5 1 Start printing information 
          displayed 
   5 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   3 1 ends the use case with failure 
   2 1 The types of access that the operator can ""select 
          are: First Visit Day and Hospital Visit 
          Check 
   5 1 for each reservation in this plan 
          Reservations is the name and 
          name of patient","Login test case by Patient Data: 
    C59 Card Hospital incorrect 20/06/2003 
            (higher number of digits) 
            and PIN recorded in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
Set up 65,323 The PIN is recorded in the `S I O 
Description test 
Hospital Input Card: 000,000 
            PIN: 65,323 
Oracle Invalid Input: Hospital Card 
Classes cover valid: CE7 
            Classes invalid: CE4",0
17.txt,107.txt,"Changing anagrafica patient 
It allows the operator to change 
                the anagrafica of a patient that are 
                at outpatient
                It deals with the modification of data 
                about anagrafica a Patient 
The Operator has been recognized by ` 
                System (See UcValOp) The patient is ` 
                been recognized by the system (See 
                UcValPaz) and the age of the patient is ` 
                inside of S I O 
The anagrafica data Patient 
                are not modified, remain in 
                This was before execution
                Success: The anagrafica of the patient is 
                properly changed
The operator activates the execution of 
                change Service  of the anagrafica
                Patient 
1 View the mask 
     for editing 
     the anagrafica of 
     Patient 
2 Cgange the anagrafica of 
                               Patient 
3 Confirm Changes 
4 Verify the data inserted by operator
5 Remember the 
     updates 
6 Notify that the operation 
     it is `finished with 
     success 
Invalid data set 
   4 1 Display a message showing the 
          data deemed invalid 
   4 2 Reinserts running from 1 
          underpinned the fields of the form with data 
          insterted by user
Operator cancels function 
change
   3 1 ends the execution of use case with 
          failure 
   2 1 The anagrafica of a patient is characterized by ` 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the correct completion of the operation","Login test case by Patient Data: 
    Hospital C57 Card correct PIN 20/06/2003 
            correct and the couple 
            (Hospital Card PIN) 
            in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
The couple set up (Hospital Card PIN) = (00,001 
            65323) is registered in the `S I O 
Description test 
Hospital Input Card: 00,001 
            PIN: 65,323 
The Oracle system allows access to the patient 
Classes cover valid: CE1 CE2 CE6 CE7 
            Classes are not valid: None",0
9.txt,67.txt,"Changing visit 
It allows the operator to change a 
                 Visit previously recorded 
                 The Operator has an interest in a change 
                 Visit previously recorded 
The Operator has been recognized by  
                 System (See UcValOp) visit 
                 is registered in the S I O 
                 Operator and received data 
                 visit to be changing
The clinic of Folder 
                 Patient who was subjected to `visit 
                 is not changed 
                 Success: Information on 
                 Visit concerned are updated 
                 Folder inside the Clinic of
                 Patient 
The operator activates the execution of 
                 service editing a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit by 
                                change 
3 Confirm your selection 
4 View the mask 
     for the modification of a 
     visit 
5 Changing data of the
                                visit 
6 Confirm Changes 
7 Verify the data insert
     by operator
8 Remember the 
     updates 
9 Notify to the operator
     that the operation was ` 
     concluded successfully 
Input of Data about to a 
new examination 
   5 1 Inserting new examination 
              The Operator is interest to input data of
              an examination of the visit in object 
   5 2 Return to step 5 
Changing data on an examination 
   5 1 
            Change examination data 
          
              The Operator's interest to modify the data 
              an examination of the visit 
          
              Edit review 
   5 2 Return to step 5 
Changing data on a 
examination 
   5 1 
            Deleting data examination  
          
              The Operator's interest to delete data 
              an examination of the visit 
          
              Delete examination 
   5 2 Return to step 5 
Invalid data set 
   7 1 Show an appropriate message 
   7 2 take back running from 4 step
          underpinned the fields of the form with data 
          inserted by operator
Operator cancels the operation 
change
  3 1 ends the use case with failure 
   6 1 
   4 1 The data required for registration of 
          visit are: the date the name of the doctor who 
          carried out the survey the reason for the visit 
          illnesses accused by the patient history 
          made by medical diagnosis tests 
          prescribed therapy prescribed (indicating 
          Medicines and time of recruitment) and 'necessary 
          Furthermore, the inclusion of possible values 
          instrumental observations made during the visit 
          (eg heart beat the pressure 
          n number of blood found dioptres etc) 
          For biological testing and / or instrumental is ` 
          must enter information on the 
          laboratory that has made them the values of 
          results of each examination and evaluation 
          diagnosis made by medical","Entering test case data Date: 
    C17 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none except the name 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: 
            Surname: Rocco 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Name 
Classes cover valid: ce3 CE5 CE8 CE10 CE12 
            CE14 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: CE2",0
3.txt,89.txt,"Delete anagrafica laboratory 
It allows the operator to remove 
                the anagrafica of a laboratory of
                analysis 
                He works for the elimination of data 
                at anagrafica on a laboratory 
                analysis 
The Operator has been recognized by  
                System (See UcValOp) and age 
                Laboratory is `inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of execution
                Success: The age of the laboratory 
                is successfully eliminated 
The operator activates the execution of 
                elimination of the anagrafica of 
                Laboratory 
1 View the list of 
      laboratories 
     in the S I O 
2 Select the laboratory 
                               which change 
                               the anagrafica
3 Confirm your selection 
4 View the mask 
     to eliminate 
     the anagrafica of 
     laboratory 
6 confirm the delete of 
                               laboratory 
7 Delete the data 
     about anagrafica of 
     laboratory 
Notify 8 that the operation 
     it is `finished with 
     success 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   4 1 The mask will contain data on the 
          laboratory selected to enable 
          the operator to monitor them in detail before 
          to act the delete","Test case reservation a visit Date: 
    C39 control by 20/06/2003 
            a new patient 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up There are no previous reservations 
Description test 
Input type selected visit: Visit 
            check 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: ce3 CE5 
            Classes are not valid: None",0
